tick,humans,zombies
1,10000,10
2,10000,10
3,10000,10
4,10000,10
5,10000,10
6,10000,10
7,10000,10
8,10000,10
9,10000,10
10,10000,10
11,10000,10
12,9998,12
13,9998,12
14,9998,12
15,9997,13
16,9997,13
17,9997,13
18,9997,13
19,9997,13
20,9996,14
21,9996,14
22,9995,15
23,9994,16
24,9994,16
25,9994,16
26,9994,16
27,9994,16
28,9994,16
29,9994,16
30,9994,16
31,9994,16
32,9993,17
33,9993,17
34,9993,17
35,9991,19
36,9991,19
37,9991,19
38,9991,19
39,9989,21
40,9989,21
41,9989,21
42,9989,21
43,9989,21
44,9988,22
45,9988,22
46,9987,23
47,9986,24
48,9986,24
49,9986,24
50,9985,25
51,9984,26
52,9984,26
53,9984,26
54,9984,26
55,9982,28
56,9982,28
57,9982,28
58,9982,28
59,9982,28
60,9981,29
61,9980,30
62,9980,30
63,9979,31
64,9977,33
65,9977,33
66,9977,33
67,9977,33
68,9977,33
69,9977,33
70,9976,34
71,9975,35
72,9975,35
73,9975,35
74,9974,36
75,9973,37
76,9973,37
77,9973,37
78,9973,37
79,9973,37
80,9973,37
81,9973,37
82,9973,37
83,9972,38
84,9972,38
85,9971,39
86,9970,40
87,9970,40
88,9968,42
89,9968,42
90,9968,42
91,9968,42
92,9968,42
93,9967,43
94,9967,43
95,9967,43
96,9967,43
97,9967,43
98,9966,44
99,9966,44
100,9966,44
101,9966,44
102,9966,44
103,9966,44
104,9965,45
105,9965,45
106,9964,46
107,9963,47
108,9963,47
109,9962,48
110,9962,48
111,9962,48
112,9962,48
113,9961,49
114,9961,49
115,9961,49
116,9960,50
117,9959,51
118,9959,51
119,9958,52
120,9957,53
121,9957,53
122,9957,53
123,9957,53
124,9957,53
125,9957,53
126,9956,54
127,9955,55
128,9955,55
129,9955,55
130,9954,56
131,9953,57
132,9953,57
133,9953,57
134,9953,57
135,9951,59
136,9951,59
137,9951,59
138,9950,60
139,9947,63
140,9946,64
141,9946,64
142,9946,64
143,9944,66
144,9944,66
145,9943,67
146,9942,68
147,9942,68
148,9941,69
149,9938,72
150,9938,72
151,9937,73
152,9936,74
153,9936,74
154,9935,75
155,9935,75
156,9934,76
157,9932,78
158,9932,78
159,9931,79
160,9931,79
161,9931,79
162,9931,79
163,9931,79
164,9931,79
165,9930,80
166,9930,80
167,9930,80
168,9929,81
169,9929,81
170,9929,81
171,9929,81
172,9929,81
173,9927,83
174,9927,83
175,9927,83
176,9926,84
177,9926,84
178,9924,86
179,9924,86
180,9923,87
181,9923,87
182,9922,88
183,9922,88
184,9922,88
185,9920,90
186,9919,91
187,9919,91
188,9915,95
189,9914,96
190,9913,97
191,9913,97
192,9913,97
193,9913,97
194,9912,98
195,9912,98
196,9912,98
197,9912,98
198,9911,99
199,9910,100
200,9909,101
201,9909,101
202,9908,102
203,9908,102
204,9908,102
205,9908,102
206,9908,102
207,9906,104
208,9906,104
209,9905,105
210,9905,105
211,9904,106
212,9904,106
213,9904,106
214,9903,107
215,9903,107
216,9903,107
217,9903,107
218,9903,107
219,9902,108
220,9902,108
221,9902,108
222,9902,108
223,9902,108
224,9901,109
225,9900,110
226,9899,111
227,9896,114
228,9896,114
229,9896,114
230,9896,114
231,9896,114
232,9896,114
233,9896,114
234,9894,116
235,9893,117
236,9893,117
237,9892,118
238,9892,118
239,9892,118
240,9892,118
241,9891,119
242,9891,119
243,9890,120
244,9890,120
245,9890,120
246,9889,121
247,9888,122
248,9888,122
249,9888,122
250,9887,123
251,9886,124
252,9884,126
253,9884,126
254,9884,126
255,9883,127
256,9882,128
257,9882,128
258,9882,128
259,9882,128
260,9882,128
261,9882,128
262,9882,128
263,9882,128
264,9881,129
265,9880,130
266,9880,130
267,9880,130
268,9880,130
269,9880,130
270,9880,130
271,9880,130
272,9880,130
273,9880,130
274,9879,131
275,9878,132
276,9877,133
277,9876,134
278,9876,134
279,9876,134
280,9875,135
281,9874,136
282,9873,137
283,9871,139
284,9870,140
285,9869,141
286,9868,142
287,9868,142
288,9866,144
289,9865,145
290,9862,148
291,9860,150
292,9860,150
293,9860,150
294,9859,151
295,9859,151
296,9857,153
297,9856,154
298,9854,156
299,9853,157
300,9852,158
301,9851,159
302,9850,160
303,9849,161
304,9847,163
305,9846,164
306,9845,165
307,9845,165
308,9844,166
309,9843,167
310,9841,169
311,9840,170
312,9837,173
313,9836,174
314,9836,174
315,9836,174
316,9836,174
317,9835,175
318,9835,175
319,9833,177
320,9833,177
321,9832,178
322,9832,178
323,9832,178
324,9832,178
325,9829,181
326,9827,183
327,9826,184
328,9826,184
329,9826,184
330,9826,184
331,9825,185
332,9824,186
333,9824,186
334,9824,186
335,9823,187
336,9822,188
337,9822,188
338,9821,189
339,9820,190
340,9820,190
341,9819,191
342,9818,192
343,9817,193
344,9817,193
345,9817,193
346,9817,193
347,9817,193
348,9817,193
349,9817,193
350,9816,194
351,9815,195
352,9813,197
353,9813,197
354,9812,198
355,9812,198
356,9812,198
357,9811,199
358,9810,200
359,9810,200
360,9810,200
361,9810,200
362,9809,201
363,9808,202
364,9806,204
365,9806,204
366,9806,204
367,9806,204
368,9805,205
369,9805,205
370,9804,206
371,9802,208
372,9802,208
373,9801,209
374,9801,209
375,9799,211
376,9798,212
377,9798,212
378,9797,213
379,9794,216
380,9791,219
381,9790,220
382,9788,222
383,9788,222
384,9787,223
385,9785,225
386,9784,226
387,9782,228
388,9781,229
389,9780,230
390,9780,230
391,9779,231
392,9779,231
393,9779,231
394,9778,232
395,9776,234
396,9776,234
397,9776,234
398,9774,236
399,9774,236
400,9772,238
401,9772,238
402,9771,239
403,9771,239
404,9770,240
405,9770,240
406,9770,240
407,9770,240
408,9770,240
409,9769,241
410,9767,243
411,9765,245
412,9763,247
413,9762,248
414,9760,250
415,9759,251
416,9757,253
417,9757,253
418,9757,253
419,9756,254
420,9756,254
421,9755,255
422,9754,256
423,9753,257
424,9752,258
425,9752,258
426,9750,260
427,9749,261
428,9749,261
429,9749,261
430,9749,261
431,9747,263
432,9746,264
433,9746,264
434,9745,265
435,9745,265
436,9743,267
437,9743,267
438,9743,267
439,9743,267
440,9742,268
441,9742,268
442,9742,268
443,9742,268
444,9742,268
445,9741,269
446,9740,270
447,9739,271
448,9738,272
449,9738,272
450,9738,272
451,9737,273
452,9736,274
453,9734,276
454,9733,277
455,9733,277
456,9732,278
457,9731,279
458,9731,279
459,9731,279
460,9730,280
461,9730,280
462,9728,282
463,9726,284
464,9726,284
465,9723,287
466,9723,287
467,9722,288
468,9722,288
469,9720,290
470,9720,290
471,9720,290
472,9719,291
473,9719,291
474,9719,291
475,9718,292
476,9717,293
477,9716,294
478,9714,296
479,9713,297
480,9711,299
481,9711,299
482,9711,299
483,9709,301
484,9707,303
485,9706,304
486,9706,304
487,9705,305
488,9703,307
489,9703,307
490,9702,308
491,9699,311
492,9699,311
493,9699,311
494,9696,314
495,9694,316
496,9693,317
497,9693,317
498,9693,317
499,9692,318
500,9691,319
501,9691,319
502,9689,321
503,9688,322
504,9688,322
505,9686,324
506,9685,325
507,9685,325
508,9685,325
509,9685,325
510,9683,327
511,9682,328
512,9680,330
513,9679,331
514,9676,334
515,9675,335
516,9672,338
517,9671,339
518,9671,339
519,9670,340
520,9669,341
521,9669,341
522,9668,342
523,9668,342
524,9668,342
525,9666,344
526,9666,344
527,9666,344
528,9666,344
529,9666,344
530,9665,345
531,9664,346
532,9662,348
533,9660,350
534,9658,352
535,9656,354
536,9653,357
537,9652,358
538,9652,358
539,9652,358
540,9652,358
541,9650,360
542,9650,360
543,9649,361
544,9649,361
545,9646,364
546,9646,364
547,9645,365
548,9645,365
549,9645,365
550,9643,367
551,9641,369
552,9639,371
553,9637,373
554,9637,373
555,9635,375
556,9632,378
557,9632,378
558,9632,378
559,9632,378
560,9632,378
561,9631,379
562,9631,379
563,9630,380
564,9629,381
565,9627,383
566,9626,384
567,9626,384
568,9625,385
569,9624,386
570,9622,388
571,9621,389
572,9620,390
573,9619,391
574,9619,391
575,9618,392
576,9617,393
577,9617,393
578,9617,393
579,9617,393
580,9616,394
581,9614,396
582,9613,397
583,9611,399
584,9608,402
585,9606,404
586,9606,404
587,9606,404
588,9606,404
589,9604,406
590,9602,408
591,9600,410
592,9599,411
593,9597,413
594,9597,413
595,9596,414
596,9595,415
597,9593,417
598,9592,418
599,9592,418
600,9591,419
601,9591,419
602,9590,420
603,9590,420
604,9589,421
605,9587,423
606,9587,423
607,9587,423
608,9586,424
609,9585,425
610,9585,425
611,9584,426
612,9583,427
613,9583,427
614,9580,430
615,9579,431
616,9577,433
617,9575,435
618,9572,438
619,9570,440
620,9569,441
621,9568,442
622,9568,442
623,9568,442
624,9568,442
625,9565,445
626,9563,447
627,9562,448
628,9562,448
629,9562,448
630,9560,450
631,9559,451
632,9559,451
633,9559,451
634,9559,451
635,9558,452
636,9558,452
637,9556,454
638,9555,455
639,9552,458
640,9550,460
641,9549,461
642,9548,462
643,9548,462
644,9548,462
645,9546,464
646,9546,464
647,9545,465
648,9543,467
649,9540,470
650,9538,472
651,9538,472
652,9537,473
653,9536,474
654,9536,474
655,9535,475
656,9532,478
657,9532,478
658,9530,480
659,9528,482
660,9527,483
661,9526,484
662,9526,484
663,9525,485
664,9524,486
665,9520,490
666,9520,490
667,9518,492
668,9516,494
669,9515,495
670,9515,495
671,9513,497
672,9513,497
673,9512,498
674,9512,498
675,9512,498
676,9511,499
677,9510,500
678,9509,501
679,9508,502
680,9507,503
681,9507,503
682,9507,503
683,9507,503
684,9507,503
685,9507,503
686,9507,503
687,9505,505
688,9503,507
689,9503,507
690,9503,507
691,9503,507
692,9501,509
693,9499,511
694,9499,511
695,9499,511
696,9498,512
697,9497,513
698,9497,513
699,9495,515
700,9495,515
701,9494,516
702,9493,517
703,9492,518
704,9492,518
705,9488,522
706,9486,524
707,9484,526
708,9482,528
709,9480,530
710,9478,532
711,9477,533
712,9476,534
713,9476,534
714,9476,534
715,9476,534
716,9475,535
717,9475,535
718,9474,536
719,9474,536
720,9473,537
721,9473,537
722,9471,539
723,9471,539
724,9467,543
725,9464,546
726,9464,546
727,9464,546
728,9462,548
729,9462,548
730,9461,549
731,9460,550
732,9459,551
733,9458,552
734,9457,553
735,9456,554
736,9455,555
737,9454,556
738,9453,557
739,9449,561
740,9449,561
741,9448,562
742,9446,564
743,9445,565
744,9445,565
745,9445,565
746,9445,565
747,9445,565
748,9445,565
749,9445,565
750,9443,567
751,9443,567
752,9442,568
753,9442,568
754,9442,568
755,9441,569
756,9441,569
757,9441,569
758,9441,569
759,9439,571
760,9439,571
761,9438,572
762,9436,574
763,9436,574
764,9433,577
765,9431,579
766,9431,579
767,9431,579
768,9430,580
769,9429,581
770,9427,583
771,9426,584
772,9426,584
773,9425,585
774,9424,586
775,9423,587
776,9420,590
777,9420,590
778,9418,592
779,9418,592
780,9416,594
781,9414,596
782,9413,597
783,9413,597
784,9412,598
785,9412,598
786,9411,599
787,9409,601
788,9408,602
789,9405,605
790,9405,605
791,9405,605
792,9403,607
793,9402,608
794,9401,609
795,9401,609
796,9401,609
797,9400,610
798,9399,611
799,9398,612
800,9396,614
801,9396,614
802,9396,614
803,9395,615
804,9392,618
805,9391,619
806,9390,620
807,9390,620
808,9390,620
809,9389,621
810,9388,622
811,9388,622
812,9387,623
813,9385,625
814,9385,625
815,9384,626
816,9384,626
817,9383,627
818,9383,627
819,9382,628
820,9380,630
821,9378,632
822,9375,635
823,9373,637
824,9373,637
825,9373,637
826,9371,639
827,9367,643
828,9367,643
829,9367,643
830,9366,644
831,9366,644
832,9365,645
833,9364,646
834,9363,647
835,9363,647
836,9362,648
837,9362,648
838,9361,649
839,9361,649
840,9359,651
841,9358,652
842,9357,653
843,9353,657
844,9352,658
845,9351,659
846,9350,660
847,9348,662
848,9347,663
849,9346,664
850,9346,664
851,9345,665
852,9344,666
853,9343,667
854,9343,667
855,9343,667
856,9343,667
857,9343,667
858,9340,670
859,9339,671
860,9338,672
861,9336,674
862,9336,674
863,9332,678
864,9332,678
865,9332,678
866,9332,678
867,9331,679
868,9331,679
869,9331,679
870,9328,682
871,9326,684
872,9324,686
873,9323,687
874,9322,688
875,9320,690
876,9317,693
877,9317,693
878,9317,693
879,9317,693
880,9317,693
881,9315,695
882,9312,698
883,9309,701
884,9309,701
885,9309,701
886,9306,704
887,9306,704
888,9305,705
889,9304,706
890,9303,707
891,9301,709
892,9300,710
893,9299,711
894,9297,713
895,9297,713
896,9296,714
897,9296,714
898,9296,714
899,9296,714
900,9295,715
901,9292,718
902,9291,719
903,9289,721
904,9289,721
905,9289,721
906,9287,723
907,9285,725
908,9285,725
909,9282,728
910,9282,728
911,9280,730
912,9280,730
913,9278,732
914,9277,733
915,9277,733
916,9277,733
917,9277,733
918,9277,733
919,9276,734
920,9276,734
921,9275,735
922,9275,735
923,9274,736
924,9272,738
925,9269,741
926,9266,744
927,9265,745
928,9263,747
929,9259,751
930,9258,752
931,9258,752
932,9255,755
933,9255,755
934,9255,755
935,9252,758
936,9249,761
937,9249,761
938,9246,764
939,9244,766
940,9244,766
941,9244,766
942,9238,772
943,9237,773
944,9236,774
945,9235,775
946,9234,776
947,9234,776
948,9233,777
949,9233,777
950,9232,778
951,9232,778
952,9232,778
953,9231,779
954,9229,781
955,9226,784
956,9226,784
957,9223,787
958,9222,788
959,9221,789
960,9220,790
961,9219,791
962,9219,791
963,9218,792
964,9218,792
965,9218,792
966,9217,793
967,9217,793
968,9216,794
969,9212,798
970,9212,798
971,9211,799
972,9211,799
973,9211,799
974,9211,799
975,9211,799
976,9211,799
977,9209,801
978,9208,802
979,9206,804
980,9206,804
981,9206,804
982,9206,804
983,9205,805
984,9204,806
985,9202,808
986,9201,809
987,9200,810
988,9197,813
989,9195,815
990,9193,817
991,9193,817
992,9193,817
993,9193,817
994,9191,819
995,9190,820
996,9187,823
997,9186,824
998,9186,824
999,9184,826
1000,9183,827
